Sex,Ethnicity,College,Curriculum
M,White,ENGR,ME
F,White,ENGR,PETE
M,White,L,JD
M,Black or African American,MDA,THTR
F,White,BADM,MKT
F,White,GRAD,SACCT
M,White,SCI,GEOLP
M,White,ENGR,CM
F,White,ENGR,CHE
F,White,AGRI,NREM
F,White,GRAD,MMUS
F,Black or African American,GRAD,SKIN
F,White,AGRI,PLSYS
F,White,ADSN,STAR
M,Hispanic,GRAD,PES
M,White,BADM,FIN
M,White,ENGR,ME
F,White,HSS,SOCL
F,White,HSS,ANTH
M,White,BADM,MKT
F,Asian,SCI,BIOL
M,White,ENGR,PETE
F,Multi-Racial,SCI,BIOL
M,White,ENGR,IE
M,White,BADM,FIN
F,Black or African American,HSS,POLI
F,White,BADM,MKT
F,White,GRAD,PVMPB
F,White,GRAD,PGA
F,White,GRAD,MSW
M,White,ENGR,ME
F,White,HSS,ENGL
F,White,L,JDCL
F,Black or African American,HSS,SOCL
M,White,HSE,SPADM
F,White,AGRI,TAM
F,Asian,GRAD,PENTM
F,White,BADM,MKT
F,Asian,SCI,BIOL
M,Asian,GRAD,MCHE
F,White,HSS,ENGL
M,White,BADM,MGT
M,White,HSS,IS
F,White,HSE,HRE
M,Black or African American,ADSN,ARCH
M,White,BADM,MKT
F,White,ENGR,CHE
F,White,BADM,MGT
M,White,GRAD,MALA
F,White,SCI,BIOL
F,White,MDA,MUSED
F,White,GRAD,MATS
M,White,ENGR,ME
F,White,BADM,MKT
F,White,AGRI,TAM
F,Black or African American,SCI,BIOL
F,White,ENGR,CHE
M,Hispanic,ENGR,CHE
F,White,SCI,BIOL
M,White,L,JDCL
F,White,HSE,KIN
F,White,GRAD,MBADM
F,White,L,JDCL
F,White,HSE,CFS
M,White,BADM,GBUS
F,White,AGRI,ADP
F,White,ADSN,STAR
M,White,BADM,MGT
F,White,BADM,MGT
F,White,HSE,KIN
F,White,BADM,MKT
M,Asian,SCI,BIOL
M,Black or African American,GRAD,AELRC
F,Black or African American,ENGR,CSC
F,White,GRAD,SACCT
F,Asian,GRAD,SACCT
F,White,HSS,ENGL
M,White,ENGR,PETE
F,White,HSE,KIN
F,White,AGRI,NFS
F,White,HSS,INTL
M,Hispanic,BADM,FIN
F,Hispanic,SCI,BIOL
F,White,ENGR,ME
F,White,BADM,ACCT
M,White,ADSN,ARCH
F,White,HSE,KIN
M,Hispanic,GRAD,PEDLR
F,White,ENGR,PETE
F,White,HSE,ELED
M,White,ENGR,PETE
F,White,HSS,COMD
F,Asian,HSS,SOCL
M,Black or African American,ENGR,PETE
M,White,BADM,MGT
M,White,GRAD,PPHYS
F,White,L,JDCL
F,White,VETM,VMED
F,Black or African American,GRAD,PSW
M,Hispanic,GRAD,SISDS
M,Hispanic,BADM,ITF
F,White,ADSN,ARCH
F,White,BADM,MKT
M,White,ENGR,PETE
M,Hispanic,ENGR,CM
F,White,ADSN,STAR
F,White,BADM,MGT
M,White,GRAD,MATS
F,Hispanic,GRAD,ACOMD
M,Hispanic,ENGR,PETE
M,Did not respond,VETM,VMED
M,White,BADM,ACCT
M,Multi-Racial,GRAD,AELRC
M,Asian,ENGR,CE
F,White,MCOM,MC
M,White,ENGR,CE
M,White,SCI,BIOL
M,White,ENGR,PETE
F,White,GRAD,ACOMD
M,White,ENGR,PETE
F,White,BADM,MGT
F,White,HSE,DUALC
M,White,ENGR,EE
F,Asian,GRAD,PME
F,White,HSE,DUALC
M,White,SCI,MATH
F,White,ENGR,CE
M,White,AGRI,AGBU
F,White,HSS,IS
M,White,HSE,KIN
M,Did not respond,L,JDCL
M,Hispanic,GRAD,MBADM
F,White,VETM,VMED
F,White,ENGR,BE
F,White,HSE,SPADM
M,White,SCI,BIOL
M,White,MCOM,MC
F,White,ENGR,CSC
F,White,HSS,COMD
M,White,ENGR,CE
F,White,SCI,BIOL
M,White,GRAD,MBADM
M,White,SCI,BCH
M,Black or African American,ENGR,PETE
F,Asian,HSS,LIBAR
M,White,L,JDCL
F,White,MCOM,MC
M,White,GRAD,MFATH
M,White,GRAD,SISDS
F,Hispanic,HSE,CFS
M,Black or African American,GRAD,SVMCB
M,White,ENGR,CM
M,White,ENGR,PETE
F,White,ADSN,STAR
M,White,HSS,PHIL
F,Asian,ENGR,CHE
M,White,HSS,SOCL
F,White,ADSN,ARCH
F,White,GRAD,MSW
F,White,VETM,VMED
M,Black or African American,HSS,IS
F,White,AGRI,TAM
M,White,GRAD,MBADM
M,White,AGRI,NREM
F,White,MCOM,MC
M,White,ENGR,CSC
M,White,ENGR,CM
M,White,HSS,ENGL
M,White,GRAD,PES
M,White,ENGR,CM
M,White,ADSN,ARCH
F,White,BADM,MGT
F,Black or African American,HSS,SOCL
M,Black or African American,HSE,KIN
F,White,HSE,SPADM
F,White,HSE,DUALC
F,White,MCOM,MC
F,White,L,LLM
F,White,HSS,SOCL
F,White,HSS,COMD
F,White,BADM,ACCT
F,Black or African American,AGRI,ADP
M,Black or African American,HSS,PSYCS
F,Hispanic,HSS,POLI
M,White,GRAD,PEDLR
F,White,GRAD,PCHEN
F,White,HSS,SPAN
F,White,GRAD,MLIS
M,Black or African American,BADM,GBUS
F,White,AGRI,NREM
M,White,BADM,FIN
F,White,HSS,SOCL
F,Hispanic,AGRI,ENSYS
M,Asian,BADM,FIN
F,Hispanic,BADM,ISDS
F,White,BADM,MKT
M,Multi-Racial,ENGR,CHE
F,White,GRAD,MSW
F,White,GRAD,MCE
F,Hispanic,VETM,VMED
F,Hispanic,HSS,PSYCS
F,White,MCOM,MC
M,White,HSS,CMST
M,Multi-Racial,SCI,MATH
M,White,ENGR,CHE
F,White,HSE,KIN
F,White,HSS,COMD
M,White,BADM,MGT
F,White,SCI,MBIO
F,American Indian or Alaskan Native,HSE,KIN
F,White,BADM,ACCT
F,White,HSE,KIN
F,White,MCOM,MC
M,White,BADM,MKT
F,Hispanic,ENGR,CHE
F,White,HSE,KIN
F,White,HSS,COMD
F,White,HSE,KIN
F,White,HSS,SOCL
F,White,GRAD,ACOMD
F,White,AGRI,NREM
F,White,HSS,COMD
F,White,HSE,KIN
F,White,HSE,CFS
F,Hispanic,AGRI,NREM
M,White,ENGR,CHE
M,White,SCI,BIOL
F,White,HSE,KIN
F,White,ADSN,STAR
M,White,ENGR,EVEG
M,Asian,GRAD,PEE
F,White,HSS,PSYCS
M,White,HSS,HIST
F,White,AGRI,PLSYS
F,Black or African American,HSE,KIN
M,White,HSE,SPADM
M,White,AGRI,AGBU
F,White,SCI,BIOL
F,White,HSE,KIN
F,White,HSS,ENGL
M,White,HSS,SOCL
M,White,MDA,THTR
F,White,VETM,VMED
F,Hispanic,L,JDCL
F,White,BADM,MKT
M,White,SCI,CHEM
M,White,ENGR,CM
F,Black or African American,ENGR,CHE
F,Asian,GRAD,MARCH
M,White,ENGR,ME
F,White,HSS,PSYCS
F,Asian,ENGR,CE
F,White,BADM,FIN
F,White,VETM,VMED
F,White,MCOM,MC
F,White,GRAD,PCMST
F,Black or African American,HSS,HIST
F,Asian,ENGR,CE
F,White,MCOM,MC
M,Asian,GRAD,SGEOG
F,White,VETM,VMED
F,Black or African American,GRAD,SHRE
F,White,BADM,MKT
M,Did not respond,ENGR,PETE
M,White,ENGR,PETE
F,White,HSE,KIN
F,White,MCOM,MC
F,White,HSS,COMD
F,White,HSS,SOCL
F,White,HSS,PSYCS
M,White,BADM,MKT
F,White,SCI,BIOL
M,Asian,ENGR,PETE
F,White,HSE,KIN
F,White,VETM,VMED
F,Black or African American,HSE,CFS
M,White,SCI,MBIO
F,White,HSE,PK3CT
M,White,MDA,THTR
F,White,BADM,MKT
F,White,HSS,PSYCS
M,White,ENGR,IE
M,Black or African American,HSS,HIST
F,Hispanic,GRAD,MSW
F,White,GRAD,AELRC
F,White,GRAD,PEDLR
F,White,GRAD,SGEOG
F,White,BADM,ACCT
F,White,HSS,COMD
M,White,AGRI,AGBU
M,White,SCI,CHEM
F,White,GRAD,ECOUN
M,White,ENGR,PETE
M,White,BADM,GBUS
M,Hispanic,BADM,GBUS
F,Black or African American,BADM,ACCT
M,White,ENGR,CHE
M,White,GRAD,PMATH
M,White,BADM,FIN
F,White,ENGR,CHE
F,White,BADM,GBUS
F,Asian,GRAD,PEE
F,Black or African American,MCOM,MC
F,Did not respond,VETM,VMED
M,Hispanic,GRAD,SHRE
F,White,GRAD,MMC
F,White,HSS,ANTH
F,White,MCOM,MC
M,White,L,JDCL
M,White,BADM,FIN
F,White,AGRI,NFS
M,White,BADM,MKT
F,Asian,BADM,GBUS
F,White,HSS,POLI
M,Asian,HSE,KIN
F,White,VETM,VMED
M,White,MCOM,MC
F,White,MCOM,MC
F,White,HSS,ENGL
F,White,BADM,MGT
F,White,GRAD,AHISP
F,Black or African American,HSS,PSYCS
M,Black or African American,HSE,SPADM
M,Black or African American,HSE,KIN
M,White,MCOM,MC
M,White,ENGR,PETE
F,White,HSS,SOCL
F,White,HSS,IS
F,Asian,SCI,BIOL
F,Asian,HSS,PSYCS
F,Asian,HSE,KIN
F,White,ADSN,ARCH
F,Did not respond,HSS,IS
M,Black or African American,GRAD,MMUS
F,White,HSE,KIN
F,White,ENGR,CHE
F,White,ADSN,ID
M,Multi-Racial,BADM,MKT
F,White,BADM,MGT
F,White,HSE,KIN
M,White,ENGR,CSC
F,White,GRAD,MATE
F,White,GRAD,ACOMD
F,White,AGRI,NFS
M,White,ENGR,EE
F,White,BADM,MKT
M,White,SCI,MATH
F,White,SCI,BIOL
F,White,HSE,ELED
F,White,HSE,SPADM
M,White,HSE,KIN
M,White,ENGR,PETE
F,Multi-Racial,SCI,MBIO
F,White,GRAD,MSW
M,White,ENGR,CHE
M,White,GRAD,PENGL
M,White,L,JD
M,White,BADM,MGT
M,White,ENGR,CE
M,White,ENGR,CSC
M,Black or African American,ENGR,ME
M,Black or African American,GRAD,PMUSC
M,Hispanic,GRAD,SISDS
M,White,GRAD,PHRE
M,White,MCOM,MC
F,American Indian or Alaskan Native,AGRI,ADP
M,Asian,BADM,ISDS
F,Black or African American,GRAD,PEDLR
F,Black or African American,ADSN,ID
F,White,GRAD,ECIN
M,White,ENGR,CM
M,White,AGRI,NREM
F,Black or African American,HSS,PSYCS
F,Asian,GRAD,PEDLR
M,White,ENGR,BE
M,Multi-Racial,L,JD
F,Black or African American,HSE,SPADM
M,White,ENGR,CM
M,White,BADM,MKT
F,White,BADM,ACCT
F,White,GRAD,PPSYC
F,Asian,GRAD,MBADM
F,White,GRAD,MBADM
M,White,GRAD,MCE
M,White,ENGR,CSC
F,White,MCOM,MC
M,White,HSS,FREN
F,White,BADM,ACCT
F,White,ADSN,ARCH
F,White,HSS,ENGL
M,Black or African American,GRAD,PEDLR
M,Hispanic,GRAD,MMUS
F,White,HSE,ELED
F,White,AGRI,NREM
F,White,GRAD,MFAS
M,Hispanic,BADM,FIN
F,White,HSE,DUALC
F,White,MCOM,MC
F,White,HSS,IS
F,White,HSE,KIN
F,White,HSE,CFS
M,White,BADM,ITF
F,Asian,SCI,MBIO
F,White,HSE,KIN
M,White,L,JDCL
F,White,GRAD,PENGL
M,White,ENGR,ME
M,Black or African American,BADM,FIN
M,Asian,SCI,MATH
F,White,ENGR,CHE
F,White,VETM,VMED
M,White,ENGR,CSC
F,White,HSE,PK3CT
M,White,BADM,MKT
M,White,ENGR,ME
M,Black or African American,ENGR,BE
M,White,HSE,SPADM
F,Black or African American,BADM,GBUS
M,White,HSE,KIN
M,White,ENGR,PETE
F,White,HSE,KIN
M,White,ENGR,ME
F,White,GRAD,ECOUN
F,White,ENGR,CHE
F,White,L,JDCL
F,White,VETM,VMED
M,White,ENGR,PETE
F,White,HSS,IS
M,White,BADM,ACCT
F,White,MCOM,MC
M,White,ENGR,ME
F,White,ENGR,CHE
F,White,MCOM,MC
F,Black or African American,HSE,KIN
F,White,GRAD,MPADM
M,White,HSS,PSYCS
F,Hispanic,HSE,ELED
F,Did not respond,HSS,ENGL
M,Black or African American,ENGR,CSC
M,White,HSS,HIST
F,White,HSS,COMD
F,White,AGRI,TAM
M,White,L,JDCL
F,Hispanic,AGRI,NREM
F,White,HSS,COMD
M,White,ENGR,ME
F,White,GRAD,MSW
F,Black or African American,HSE,HRE
F,White,ENGR,CM
F,White,AGRI,ADP
M,White,BADM,FIN
F,White,ADSN,STAR
F,White,GRAD,MLIS
F,White,BADM,MKT
M,White,HSS,SOCL
F,Black or African American,HSS,ENGL
M,White,L,JDCL
M,White,BADM,GBUS
F,Black or African American,HSS,PSYCS
M,White,ENGR,ME
F,White,HSS,POLI
M,White,GRAD,SACCT
M,White,SCI,PHYS
M,White,BADM,FIN
F,White,GRAD,MATE
F,White,GRAD,SENVS
M,White,ENGR,CE
F,Black or African American,HSS,COMD
M,Hispanic,ENGR,PETE
F,White,AGRI,NFS
F,White,L,JDCL
F,White,HSE,SPADM
M,White,ENGR,PETE
F,White,HSE,DUALC
F,White,L,JDCL
M,White,ENGR,CM
F,White,AGRI,NFS
M,White,ENGR,CM
M,White,ENGR,CE
F,Black or African American,HSE,KIN
F,White,MCOM,MC
M,White,HSE,KIN
M,White,ENGR,PETE
F,Hispanic,ENGR,CE
F,White,HSE,KIN
M,White,AGRI,ENSYS
M,White,BADM,MGT
F,Multi-Racial,HSS,PSYCS
F,Did not respond,GRAD,PBIOL
F,White,AGRI,TAM
F,Black or African American,MCOM,MC
F,White,BADM,MKT
F,White,SCI,BIOL
F,White,BADM,ACCT
M,White,ENGR,CM
F,Hispanic,HSE,KIN
M,White,HSE,KIN
M,White,GRAD,MMUS
F,White,ADSN,STAR
F,White,ADSN,ID
M,Asian,ENGR,PETE
M,White,ENGR,ME
M,White,ENGR,CE
M,White,HSE,SPADM
M,White,GRAD,PHIST
M,Hispanic,VETM,VMED
M,White,ENGR,PETE
M,White,GRAD,AELRC
F,White,ENGR,CE
M,Hispanic,HSS,CMST
F,Hispanic,GRAD,MMUS
M,White,BADM,MGT
F,White,SCI,BCH
M,White,ENGR,CSC
M,White,ENGR,PETE
F,White,HSS,HIST
M,White,SCI,BIOL
F,White,ENGR,EVEG
M,White,GRAD,SPESS
F,White,GRAD,PENGL
F,White,BADM,GBUS
F,White,BADM,MKT
M,White,BADM,ECONS
F,White,HSS,COMD
M,White,GRAD,MBADM
M,White,ENGR,ME
M,White,HSS,INTL
F,White,ENGR,ME
M,White,HSE,SPADM
M,White,ENGR,IE
F,White,BADM,FIN
F,White,HSE,KIN
M,White,BADM,ACCT
F,White,HSE,KIN
M,Multi-Racial,HSS,PSYCS
F,Asian,GRAD,MLA
F,White,MCOM,MC
F,White,HSS,CMST
M,White,BADM,ACCT
F,White,VETM,VMED
M,White,ENGR,ME
F,White,HSS,PSYCS
M,Hispanic,MCOM,MC
F,White,ADSN,ARCH
M,White,GRAD,MBADM
F,White,MCOM,MC
M,White,BADM,FIN
M,White,ADSN,ARCH
M,White,GRAD,CELRC
M,White,ENGR,PETE
M,White,SCI,BIOL
M,White,ENGR,PETE
F,White,BADM,MGT
M,White,ENGR,CM
F,White,BADM,MKT
F,White,L,JD
F,White,HSE,ELED
F,White,MCOM,MC
M,White,HSS,IS
F,White,HSS,SOCL
F,White,MCOM,MC
F,White,HSE,KIN
F,Hispanic,ADSN,STAR
F,White,SCI,BIOL
M,Hispanic,GRAD,PPOLI
F,White,L,JDCL
F,White,BADM,MKT
F,Asian,HSS,SOCL
F,White,SCI,BIOL
F,White,GRAD,PADA
F,White,HSS,ENGL
F,White,HSE,KIN
M,White,GRAD,SKIN
F,White,GRAD,MATE
M,White,ENGR,CM
M,White,ENGR,CM
M,White,ADSN,ARCH
M,White,GRAD,PMATH
M,White,BADM,MKT
F,Asian,AGRI,NREM
F,White,AGRI,ADP
F,Black or African American,GRAD,AELRC
M,White,HSS,POLI
F,Hispanic,BADM,MKT
F,Black or African American,BADM,MKT
M,White,ENGR,EE
M,White,AGRI,AGBU
F,White,ENGR,ME
M,Hispanic,BADM,ISDS
F,Multi-Racial,ADSN,STAR
M,Black or African American,MDA,MUSED
F,White,HSE,ELED
F,White,AGRI,PLSYS
F,White,BADM,FIN
M,White,ENGR,CE
M,Black or African American,GRAD,SHRE
M,White,HSS,IS
F,White,BADM,ACCT
M,Asian,GRAD,MEE
M,White,HSE,SPADM
F,Black or African American,HSS,PSYCS
F,White,GRAD,SKIN
M,White,ENGR,IE
F,Black or African American,AGRI,TAM
F,White,AGRI,NFS
F,Hispanic,HSS,CMST
M,Hispanic,HSS,SOCL
F,Hispanic,ENGR,ME
F,White,ENGR,EE
F,Black or African American,HSS,POLI
F,White,ENGR,EVEG
F,White,MCOM,MC
M,Hispanic,ENGR,ME
M,White,ENGR,IE
M,White,HSS,POLI
F,White,L,JDCL
M,White,MCOM,MC
F,White,BADM,FIN
F,White,SCI,CHEM
F,White,HSE,PK3CT
F,Black or African American,MCOM,MC
M,White,HSS,HIST
F,White,L,JDCL
M,White,HSS,PSYCS
M,White,AGRI,ANMLS
F,Black or African American,BADM,MKT
M,White,L,JDCL
M,White,HSS,POLI
M,White,HSS,IS
M,White,HSE,KIN
F,White,VETM,VMED
F,White,SCI,BCH
F,White,SCI,BIOL
F,White,AGRI,NFS
F,White,HSE,KIN
F,White,AGRI,TAM
M,White,SCI,BIOL
M,White,HSS,SOCL
F,White,SCI,BIOL
F,Black or African American,MDA,MUSAR
F,Hispanic,HSS,INTL
F,White,BADM,FIN
F,White,ADSN,ID
M,Asian,ENGR,EE
M,White,BADM,ACCT
F,White,BADM,GBUS
F,White,HSE,KIN
M,White,HSS,IS
F,White,BADM,MKT
M,Black or African American,ENGR,CHE
M,White,BADM,FIN
M,White,ADSN,STAR
F,White,HSS,POLI
F,White,HSE,ELED
M,White,ENGR,CSC
F,White,GRAD,ACOMD
F,Black or African American,BADM,MKT
F,White,BADM,MKT
F,White,HSE,ELED
M,White,BADM,FIN
M,White,BADM,ACCT
F,Black or African American,GRAD,MSW
F,Multi-Racial,ENGR,EVEG
F,White,MCOM,MC
M,White,ENGR,CM
M,White,BADM,ECONS
F,White,HSS,COMD
F,White,HSS,PSYCS
M,White,BADM,GBUS
M,White,ENGR,EVEG
F,White,HSE,KIN
F,Hispanic,SCI,PHYS
F,White,HSS,PSYCS
M,Multi-Racial,ENGR,ME
M,White,ENGR,ME
F,White,GRAD,AELRC
F,White,HSE,KIN
M,White,SCI,BIOL
M,White,HSS,PHIL
M,White,ENGR,PETE
F,White,HSS,COMD
F,Asian,AGRI,ANMLS
M,Multi-Racial,HSE,KIN
F,White,HSE,KIN
F,Black or African American,BADM,GBUS
M,Black or African American,ENGR,PETE
M,White,ENGR,CSC
M,White,ADSN,STAR
M,White,ENGR,PETE
M,White,ENGR,CSC
F,White,HSS,ECONA
F,White,HSE,ELED
F,White,HSS,INTL
F,White,BADM,MKT
M,White,L,JDCL
M,White,GRAD,PECON
F,Black or African American,BADM,GBUS
M,White,HSS,INTL
M,White,ENGR,EE
M,White,SCI,BIOL
M,White,BADM,MKT
F,White,HSE,SPADM
M,White,GRAD,SFIN
F,Hispanic,HSE,KIN
M,White,HSS,HIST
F,White,GRAD,MATE
M,White,HSE,KIN
F,White,HSS,CMST
M,White,L,JDCL
M,White,ENGR,CHE
M,White,BADM,GBUS
F,White,HSE,ELED
F,White,BADM,GBUS
M,White,HSS,HIST
F,Black or African American,MCOM,MC
F,White,HSS,PSYCS
M,White,HSS,ENGL
M,Multi-Racial,GRAD,SDMAE
M,Asian,SCI,BIOL
M,White,VETM,VMED
M,White,GRAD,MSW
F,White,HSS,IS
F,White,AGRI,ADP
M,White,ENGR,CE
F,White,SCI,BIOL
M,White,BADM,MKT
F,White,HSS,INTL
F,White,HSE,KIN
F,Multi-Racial,HSE,SPADM
F,White,BADM,MKT
M,Black or African American,L,JDCL
M,White,SCI,BIOL
M,White,HSS,POLI
F,White,L,JDCL
M,Asian,GRAD,MBADM
F,Hispanic,GRAD,MMUS
M,White,BADM,MKT
F,White,BADM,FIN
M,White,ENGR,PETE
F,Black or African American,AGRI,NFS
M,White,HSE,SPADM
M,White,BADM,FIN
M,White,HSS,POLI
F,Black or African American,GRAD,PSOCL
M,White,BADM,FIN
M,White,ENGR,ME
M,White,GRAD,DMUS
M,White,ADSN,ARCH
M,White,BADM,MKT
F,White,BADM,FIN
F,Hispanic,HSS,LIBAR
F,White,HSS,IS
F,White,BADM,MKT
F,White,HSS,IS
F,Asian,SCI,MATH
F,Hispanic,SCI,BIOL
M,White,ENGR,CM
M,White,HSE,HRE
F,White,HSE,KIN
M,White,BADM,FIN
M,White,BADM,GBUS
F,White,HSS,PSYCS
F,Black or African American,HSS,PSYCS
M,White,HSE,SPADM
M,White,HSE,KIN
F,White,HSE,ELED
M,Black or African American,AGRI,NFS
M,White,GRAD,PCHEM
F,White,AGRI,NREM
M,Did not respond,VETM,VMED
F,White,GRAD,MARCH
M,White,BADM,FIN
M,White,ENGR,IE
F,White,ENGR,EVEG
M,White,GRAD,AFAAH
M,White,ENGR,CM
F,White,GRAD,DMUS
F,Black or African American,GRAD,PPSYC
M,White,L,JDCL
M,White,GRAD,MMUS
F,White,MCOM,MC
F,White,VETM,VMED
M,White,ENGR,CE
F,Black or African American,HSS,PSYCS
F,Black or African American,HSS,POLI
M,White,L,JDCL
F,Asian,SCI,BCH
M,Asian,ENGR,CSC
M,White,HSS,LIBAR
F,Asian,HSS,POLI
M,Asian,GRAD,PMATH
F,White,GRAD,MSW
M,Asian,GRAD,MBADM
F,Black or African American,GRAD,MPADM
F,White,HSE,PK3CT
M,White,BADM,ECONS
M,Asian,ENGR,CHE
F,White,BADM,MGT
F,Asian,GRAD,MSYSC
M,Black or African American,GRAD,MMC
M,White,L,JDCL
M,White,ENGR,PETE
F,Black or African American,HSE,CFS
F,White,BADM,ACCT
M,White,ENGR,CHE
F,White,GRAD,MATE
M,Black or African American,L,JDCL
F,White,GRAD,EGFE
F,White,GRAD,SACCT
M,White,HSE,KIN
M,White,GRAD,MSW
F,White,BADM,GBUS
F,White,HSS,COMD
F,Black or African American,GRAD,MSW
M,White,HSS,ENGL
F,Hispanic,HSS,COMD
F,White,ADSN,STAR
F,White,ADSN,STAR
M,White,ENGR,IE
M,White,ENGR,PETE
M,White,SCI,MATH
F,Black or African American,HSS,SOCL
F,White,SCI,BCH
F,White,SCI,MATH
